▿ BeagleDependencies
  - analytics: Optional<Analytics>.none
  - appBundle: NSBundle <(null)> (not yet loaded)
  - cacheManager: Optional<CacheManagerProtocol>.none
  ▿ decoder: ComponentDecoder
    ▿ actionDecoders: 19 key/value pairs
      ▿ (2 elements)
        - key: "beagle:addchildren"
        - value: AddChildren
      ▿ (2 elements)
        - key: "beagle:alert"
        - value: Alert
      ▿ (2 elements)
        - key: "beagle:condition"
        - value: Condition
      ▿ (2 elements)
        - key: "beagle:confirm"
        - value: Confirm
      ▿ (2 elements)
        - key: "beagle:formlocalaction"
        - value: FormLocalAction
      ▿ (2 elements)
        - key: "beagle:formremoteaction"
        - value: FormRemoteAction
      ▿ (2 elements)
        - key: "beagle:formvalidation"
        - value: FormValidation
      ▿ (2 elements)
        - key: "beagle:openexternalurl"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:opennativeroute"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:popstack"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:poptoview"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:popview"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:pushstack"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:pushview"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:resetapplication"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:resetstack"
        - value: Navigate
      ▿ (2 elements)
        - key: "beagle:sendrequest"
        - value: SendRequest
      ▿ (2 elements)
        - key: "beagle:setcontext"
        - value: SetContext
      ▿ (2 elements)
        - key: "beagle:submitform"
        - value: SubmitForm
    ▿ componentDecoders: 19 key/value pairs
      ▿ (2 elements)
        - key: "beagle:button"
        - value: Button
      ▿ (2 elements)
        - key: "beagle:container"
        - value: Container
      ▿ (2 elements)
        - key: "beagle:form"
        - value: Form
      ▿ (2 elements)
        - key: "beagle:forminput"
        - value: FormInput
      ▿ (2 elements)
        - key: "beagle:formsubmit"
        - value: FormSubmit
      ▿ (2 elements)
        - key: "beagle:image"
        - value: Image
      ▿ (2 elements)
        - key: "beagle:lazycomponent"
        - value: LazyComponent
      ▿ (2 elements)
        - key: "beagle:listview"
        - value: ListView
      ▿ (2 elements)
        - key: "beagle:pageindicator"
        - value: PageIndicator
      ▿ (2 elements)
        - key: "beagle:pageview"
        - value: PageView
      ▿ (2 elements)
        - key: "beagle:screencomponent"
        - value: ScreenComponent
      ▿ (2 elements)
        - key: "beagle:scrollview"
        - value: ScrollView
      ▿ (2 elements)
        - key: "beagle:simpleform"
        - value: SimpleForm
      ▿ (2 elements)
        - key: "beagle:tabbar"
        - value: TabBar
      ▿ (2 elements)
        - key: "beagle:tabview"
        - value: TabView
      ▿ (2 elements)
        - key: "beagle:text"
        - value: Text
      ▿ (2 elements)
        - key: "beagle:textinput"
        - value: TextInput
      ▿ (2 elements)
        - key: "beagle:touchable"
        - value: Touchable
      ▿ (2 elements)
        - key: "beagle:webview"
        - value: WebView
    ▿ jsonDecoder: JSONDecoder
      - dataDecodingStrategy: DataDecodingStrategy.base64
      - dateDecodingStrategy: DateDecodingStrategy.deferredToDate
      - keyDecodingStrategy: KeyDecodingStrategy.useDefaultKeys
      - nonConformingFloatDecodingStrategy: NonConformingFloatDecodingStrategy.throw
      - userInfo: 0 key/value pairs
