▿ ScreenComponent
  ▿ child: Container
    ▿ children: 7 elements
      ▿ Button
        - action: Optional<Action>.none
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ styleId: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "NavigationBar"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<AlignContent>.none
              - alignItems: Optional<AlignItems>.none
              - alignSelf: Optional<AlignSelf>.none
              - basis: Optional<UnitValue>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
          - style: Optional<Style>.none
      ▿ Container
        ▿ children: 1 element
          ▿ Spacer
            - size: 5.0
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - flex: Optional<Flex>.none
          - id: Optional<String>.none
          ▿ style: Optional<Style>
            ▿ some: Style
              ▿ backgroundColor: Optional<String>
                - some: "500000FF"
              - cornerRadius: Optional<CornerRadius>.none
      ▿ Button
        - action: Optional<Action>.none
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ styleId: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "NavigationBar with Style"
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          ▿ flex: Optional<Flex>
            ▿ some: Flex
              - alignContent: Optional<AlignContent>.none
              - alignItems: Optional<AlignItems>.none
              - alignSelf: Optional<AlignSelf>.none
              - basis: Optional<UnitValue>.none
              - display: Optional<Display>.none
              - flex: Optional<Double>.none
              - flexDirection: Optional<FlexDirection>.none
              - flexWrap: Optional<Wrap>.none
              - grow: Optional<Double>.none
              - justifyContent: Optional<JustifyContent>.none
              ▿ margin: Optional<EdgeValue>
                ▿ some: EdgeValue
                  - all: Optional<UnitValue>.none
                  - bottom: Optional<UnitValue>.none
                  - horizontal: Optional<UnitValue>.none
                  - left: Optional<UnitValue>.none
                  - right: Optional<UnitValue>.none
                  ▿ top: Optional<UnitValue>
                    ▿ some: UnitValue
                      - type: UnitType.real
                      - value: 8.0
                  - vertical: Optional<UnitValue>.none
              - padding: Optional<EdgeValue>.none
              - position: Optional<EdgeValue>.none
              - positionType: Optional<PositionType>.none
              - shrink: Optional<Double>.none
              - size: Optional<Size>.none
          - id: Optional<String>.none
          - style: Optional<Style>.none
      ▿ Container
        ▿ children: 1 element
          ▿ Spacer
            - size: 10.0
        ▿ widgetProperties: WidgetProperties
          - accessibility: Optional<Accessibility>.none
          - flex: Optional<Flex>.none
          - id: Optional<String>.none
          ▿ style: Optional<Style>
            ▿ some: Style
              ▿ backgroundColor: Optional<String>
                - some: "500000FF"
              - cornerRadius: Optional<CornerRadius>.none
      ▿ Button
        - action: Optional<Action>.none
        - clickAnalyticsEvent: Optional<AnalyticsClick>.none
        ▿ styleId: Optional<String>
          - some: "DesignSystem.Button.Style"
        - text: "NavigationBar with Item(Text)"
